date,impressions,clicks,spend,conversions,revenue
1-1-2023,26268,522,$642.96,9,"$1,385.03"
1-2-2023,92883,"1,579","$2,194.82",37,"$5,509.80"
1-3-2023,14955,276,$312.63,6,$700.19
1-4-2023,41109,702,"$1,265.33",13,"$2,728.06"
1-5-2023,37989,554,$798.68,13,"$2,748.29"
1-6-2023,61008,"1,085","$1,987.27",16,"$2,935.19"
1-7-2023,45181,"1,246","$1,259.46",26,"$5,185.01"
1-8-2023,39529,395,$660.13,9,"$1,433.60"
1-9-2023,84110,"1,724","$2,344.98",32,"$6,125.59"
1-10-2023,70925,"1,312","$2,322.43",16,"$3,099.87"
1-11-2023,78307,783,"$1,417.35",17,"$3,156.09"
1-12-2023,70313,"1,265","$2,164.23",16,"$3,110.42"
1-13-2023,93757,"1,818","$2,182.66",27,"$3,597.94"
1-14-2023,69770,"1,276","$2,349.29",26,"$3,539.26"
1-15-2023,69622,"1,879","$2,575.31",25,"$2,650.13"
1-16-2023,20474,583,"$1,167.01",11,"$1,464.02"
1-17-2023,99778,"2,235","$3,888.94",53,"$8,582.50"
1-18-2023,61824,"1,619","$1,943.74",22,"$3,334.50"
1-19-2023,66138,773,"$1,276.79",18,"$2,471.87"
1-20-2023,72950,"1,028","$1,275.45",16,"$3,238.22"
1-21-2023,69746,"1,513","$2,436.71",27,"$4,242.00"
1-22-2023,41036,508,$712.38,10,"$1,205.00"
1-23-2023,12284,159,$161.28,3,$518.23
1-24-2023,67438,"1,139","$1,732.34",24,"$4,639.04"
1-25-2023,47354,"1,235","$2,397.72",28,"$5,031.51"
1-26-2023,28310,322,$590.60,6,$965.62
1-27-2023,25310,394,$758.08,7,"$1,300.67"
1-28-2023,73481,734,"$1,241.82",18,"$3,145.28"
1-29-2023,27514,734,$881.54,13,"$2,706.28"
1-30-2023,51191,"1,494","$2,331.85",25,"$3,322.89"
1-31-2023,79805,"1,596","$2,489.91",30,"$4,892.37"
2-1-2023,98345,"2,655","$3,027.05",55,"$7,583.58"
2-2-2023,32308,416,$758.52,8,"$1,549.77"
2-3-2023,25676,629,$742.29,15,"$2,330.67"
2-4-2023,14162,409,$450.20,7,$991.28
2-5-2023,75090,"2,064","$3,675.65",33,"$6,671.52"
2-6-2023,90438,"1,003","$1,395.36",20,"$2,372.53"
2-7-2023,85990,"2,209","$3,535.90",39,"$6,250.16"
2-8-2023,81784,891,$962.76,16,"$3,049.55"
2-9-2023,58169,"1,547","$3,017.22",22,"$2,629.16"
2-10-2023,39755,"1,121","$1,244.41",28,"$5,521.37"
2-11-2023,78407,"1,795","$2,082.80",28,"$5,574.01"
2-12-2023,86349,"1,761","$1,761.51",28,"$4,737.61"
2-13-2023,24867,509,$764.66,12,"$1,948.97"
2-14-2023,91084,"1,803","$2,452.70",37,"$6,977.24"
2-15-2023,69446,"1,951","$3,415.00",25,"$4,617.09"
2-16-2023,13572,184,$350.70,4,$707.79
2-17-2023,10937,184,$354.88,3,$729.30
2-18-2023,51617,701,"$1,396.96",9,"$1,798.50"
2-19-2023,27084,603,"$1,183.78",11,"$1,356.40"
2-20-2023,81535,"1,223","$2,128.06",28,"$4,435.91"
2-21-2023,87918,975,"$1,580.94",14,"$1,524.54"
2-22-2023,67900,916,"$1,567.47",15,"$2,223.33"
2-23-2023,86072,946,"$1,505.39",23,"$4,408.55"
2-24-2023,17883,482,$627.69,6,$691.38
2-25-2023,57777,901,"$1,027.50",16,"$1,914.41"
2-26-2023,81640,"2,155","$2,952.75",35,"$5,690.84"
2-27-2023,44824,"1,290","$2,246.22",16,"$3,222.16"
2-28-2023,14995,169,$276.19,2,$381.08
3-1-2023,67762,"1,314","$1,708.95",29,"$4,405.96"
3-2-2023,46410,"1,299","$2,066.17",23,"$3,695.72"
3-3-2023,21953,568,$693.67,13,"$2,447.75"
3-4-2023,33528,512,$815.63,10,"$2,046.78"
3-5-2023,54650,"1,306","$2,298.79",30,"$3,317.19"
3-6-2023,59691,"1,331","$1,623.95",20,"$4,026.34"
3-7-2023,25009,592,$610.49,10,"$1,130.90"
3-8-2023,80702,"1,985","$2,104.38",47,"$4,866.69"
3-9-2023,72929,"2,093","$2,804.70",47,"$6,936.83"
3-10-2023,82617,"1,949","$2,983.13",39,"$7,401.49"
3-11-2023,32703,817,$964.73,10,"$1,895.30"
3-12-2023,92119,"1,538","$2,092.20",27,"$4,954.84"
3-13-2023,25896,507,$695.35,10,"$1,285.45"
3-14-2023,59317,622,"$1,170.91",8,$995.53
3-15-2023,24567,309,$318.83,5,$959.46
3-16-2023,24965,509,$860.69,9,"$1,031.10"
3-17-2023,52112,"1,469","$2,571.72",36,"$6,948.81"
3-18-2023,38805,667,"$1,041.21",10,"$1,067.91"
3-19-2023,28757,578,$838.12,13,"$2,470.15"
3-20-2023,86041,920,"$1,620.32",22,"$4,071.62"
3-21-2023,32225,757,"$1,431.27",14,"$1,533.20"
3-22-2023,34968,"1,003","$1,204.29",15,"$2,202.06"
3-23-2023,99565,"1,712","$2,123.52",29,"$4,041.20"
3-24-2023,10200,124,$200.34,1,$203.21
3-25-2023,72780,"1,841","$3,369.64",31,"$3,809.90"
3-26-2023,24442,589,$612.61,13,"$1,422.56"
