product_id,product_name,category,brand,unit_price
1,Rivera Snacks #1,Snacks,Rivera,2
2,Orion Produce #2,Produce,Orion,18
3,Orion Produce #3,Produce,Orion,9
4,Horizon Snacks #4,Snacks,Horizon,19
5,Orion Produce #5,Produce,Orion,8
6,Rivera Produce #6,Produce,Rivera,14
7,Summit Snacks #7,Snacks,Summit,6
8,Atlas Beverages #8,Beverages,Atlas,10
9,Rivera Beverages #9,Beverages,Rivera,17
10,Aurora Beverages #10,Beverages,Aurora,18
11,Aurora Produce #11,Produce,Aurora,19
12,Atlas Produce #12,Produce,Atlas,3
13,Rivera Beverages #13,Beverages,Rivera,4
14,Horizon Produce #14,Produce,Horizon,18
15,Horizon Snacks #15,Snacks,Horizon,11
16,Horizon Beverages #16,Beverages,Horizon,6
17,Atlas Produce #17,Produce,Atlas,12
18,Summit Beverages #18,Beverages,Summit,16
19,Orion Produce #19,Produce,Orion,13
20,Aurora Beverages #20,Beverages,Aurora,4
21,Rivera Snacks #21,Snacks,Rivera,19
22,Summit Beverages #22,Beverages,Summit,18
23,Horizon Produce #23,Produce,Horizon,15
24,Summit Snacks #24,Snacks,Summit,14
25,Summit Produce #25,Produce,Summit,8
26,Atlas Beverages #26,Beverages,Atlas,7
27,Aurora Snacks #27,Snacks,Aurora,9
28,Rivera Produce #28,Produce,Rivera,6
29,Atlas Snacks #29,Snacks,Atlas,17
30,Horizon Snacks #30,Snacks,Horizon,16
31,Aurora Produce #31,Produce,Aurora,15
32,Summit Snacks #32,Snacks,Summit,8
33,Horizon Snacks #33,Snacks,Horizon,11
34,Orion Beverages #34,Beverages,Orion,3
35,Atlas Snacks #35,Snacks,Atlas,18
36,Orion Produce #36,Produce,Orion,8
37,Summit Beverages #37,Beverages,Summit,7
38,Atlas Snacks #38,Snacks,Atlas,16
39,Atlas Snacks #39,Snacks,Atlas,13
40,Rivera Produce #40,Produce,Rivera,5
41,Orion Snacks #41,Snacks,Orion,13
42,Aurora Snacks #42,Snacks,Aurora,4
43,Summit Snacks #43,Snacks,Summit,3
44,Aurora Produce #44,Produce,Aurora,4
45,Orion Produce #45,Produce,Orion,19
46,Horizon Produce #46,Produce,Horizon,16
47,Orion Beverages #47,Beverages,Orion,1
48,Aurora Beverages #48,Beverages,Aurora,3
49,Summit Produce #49,Produce,Summit,2
50,Horizon Beverages #50,Beverages,Horizon,5
51,Rivera Snacks #51,Snacks,Rivera,2
52,Orion Produce #52,Produce,Orion,18
53,Orion Snacks #53,Snacks,Orion,10
54,Atlas Beverages #54,Beverages,Atlas,11
55,Horizon Beverages #55,Beverages,Horizon,11
56,Atlas Snacks #56,Snacks,Atlas,19
57,Atlas Beverages #57,Beverages,Atlas,16
58,Aurora Produce #58,Produce,Aurora,16
59,Horizon Beverages #59,Beverages,Horizon,18
60,Summit Produce #60,Produce,Summit,5
61,Atlas Produce #61,Produce,Atlas,5
62,Rivera Snacks #62,Snacks,Rivera,16
63,Rivera Beverages #63,Beverages,Rivera,19
64,Atlas Snacks #64,Snacks,Atlas,5
65,Summit Produce #65,Produce,Summit,6
66,Orion Beverages #66,Beverages,Orion,19
67,Horizon Produce #67,Produce,Horizon,2
68,Aurora Snacks #68,Snacks,Aurora,11
69,Orion Beverages #69,Beverages,Orion,1
70,Horizon Beverages #70,Beverages,Horizon,10
71,Orion Snacks #71,Snacks,Orion,15
72,Horizon Produce #72,Produce,Horizon,18
73,Summit Beverages #73,Beverages,Summit,5
74,Atlas Produce #74,Produce,Atlas,10
